date,user,message
"1/6/23, 23:12 - ",Abimuktheshwar NDA,"Think so bro🙂
"
"1/6/23, 23:12 - ",Kiyotaka Ayanokoji,"Yeah bro... I rushed🙃
"
"1/6/23, 23:13 - ",Kiyotaka Ayanokoji,"Im trying to ignore her fully
"
"1/6/23, 23:13 - ",Kiyotaka Ayanokoji,"<Media omitted>
"
"1/6/23, 23:14 - ",Abimuktheshwar NDA,"Leave it bro
"
"1/6/23, 23:14 - ",Abimuktheshwar NDA,"No bro
"
"1/6/23, 23:15 - ",Abimuktheshwar NDA,"Dont do that
"
"1/6/23, 23:15 - ",Kiyotaka Ayanokoji,"Yeah
"
"1/6/23, 23:15 - ",Abimuktheshwar NDA,"U still love her ik
"
"1/6/23, 23:15 - ",Abimuktheshwar NDA,"Thats why u tryna do this
"
"1/6/23, 23:15 - ",Kiyotaka Ayanokoji,"🥲🥲
"
"1/6/23, 23:15 - ",Abimuktheshwar NDA,"Crct na
"
"1/6/23, 23:15 - ",Kiyotaka Ayanokoji,"But she doesnt look that interested in me
"
"1/6/23, 23:15 - ",Kiyotaka Ayanokoji,"True bro i dont easily move on but im helpless
"
"1/6/23, 23:16 - ",Abimuktheshwar NDA,"No bro leave it
"
"1/6/23, 23:16 - ",Abimuktheshwar NDA,"Never fall in love in first yr
"
"1/6/23, 23:16 - ",Abimuktheshwar NDA,"For placement in future they will check ur 1st sem marks
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"Soo focus on studying
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"Instead of this
"
"1/6/23, 23:17 - ",Kiyotaka Ayanokoji,"Yeah bro
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"Stock
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"As much as possible
"
"1/6/23, 23:17 - ",Kiyotaka Ayanokoji,"Yeah bro trying 😁😄
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"Which branch bro?
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"Cs?
"
"1/6/23, 23:17 - ",Abimuktheshwar NDA,"Mee to bro
"
"1/6/23, 23:17 - ",Kiyotaka Ayanokoji,"Yeah AI-DS
"
"1/6/23, 23:18 - ",Abimuktheshwar NDA,"Off yeah u told
"
"1/6/23, 23:18 - ",Abimuktheshwar NDA,"Sooo try enjoying when ur sem subjects r easy
"
"1/6/23, 23:18 - ",Abimuktheshwar NDA,"And ur ready for placement
"
"1/6/23, 23:18 - ",Abimuktheshwar NDA,"And if u feel u like somebody
"
"1/6/23, 23:18 - ",Abimuktheshwar NDA,"Try talking to them
"
"1/6/23, 23:18 - ",Abimuktheshwar NDA,"Dont simply rush and say like this
"
"1/6/23, 23:19 - ",Abimuktheshwar NDA,"U will be hurt for sure
"
"1/6/23, 23:19 - ",Abimuktheshwar NDA,"And dont say so fast
"
"1/6/23, 23:19 - ",Abimuktheshwar NDA,"U cant be sure whether its crush or infatuation
"
"1/6/23, 23:19 - ",Kiyotaka Ayanokoji,"Yeah bro❤
"
"1/6/23, 23:19 - ",Abimuktheshwar NDA,"🫂💓
"
"1/6/23, 23:19 - ",Kiyotaka Ayanokoji,"True bro maybe my intention of getting gf in cllg urged so fast
"
"1/6/23, 23:19 - ",Kiyotaka Ayanokoji,"That i tried within 2 months
"
"1/6/23, 23:20 - ",Abimuktheshwar NDA,"Yeah i too thought the same
"
"1/6/23, 23:20 - ",Abimuktheshwar NDA,"Hows manya btw 🙂
"
"1/6/23, 23:20 - ",Abimuktheshwar NDA,"Where is she
"
"1/6/23, 23:20 - ",Abimuktheshwar NDA,"Shes cute bro🥹
"
"1/6/23, 23:20 - ",Kiyotaka Ayanokoji,"Doing CA
"
"1/6/23, 23:20 - ",Kiyotaka Ayanokoji,"I agree
"
"1/6/23, 23:21 - ",Abimuktheshwar NDA,"Oohhh ohkkk bro
"
"1/6/23, 23:22 - ",Abimuktheshwar NDA,"Btw i got a best frnd🥹
"
"1/6/23, 23:22 - ",Abimuktheshwar NDA,"<Media omitted>
"
"1/6/23, 23:22 - ",Abimuktheshwar NDA,"<Media omitted>
"
"1/6/23, 23:23 - ",Kiyotaka Ayanokoji,"She is cute vro❤
"
"1/6/23, 23:23 - ",Abimuktheshwar NDA,"Yewh vro
"
"1/6/23, 23:23 - ",Abimuktheshwar NDA,"I kissed on her cheek today🥲
"
"1/6/23, 23:23 - ",Abimuktheshwar NDA,"Dont say to anyone okay
"
"1/6/23, 23:23 - ",Kiyotaka Ayanokoji,"Wow❤❤
"
"1/6/23, 23:23 - ",Kiyotaka Ayanokoji,"Yhh bro dw
"
"1/6/23, 23:23 - ",Kiyotaka Ayanokoji,"Whats her name
"
"1/6/23, 23:24 - ",Abimuktheshwar NDA,"I was like hugging her and suddenly idk what made me do that
"
"1/6/23, 23:24 - ",Abimuktheshwar NDA,"Aleena
"
"1/6/23, 23:24 - ",Abimuktheshwar NDA,"That too in phy lab when tr was ther2🤣
"
"1/6/23, 23:24 - ",Kiyotaka Ayanokoji,"❤❤ Does she liked it?
"
"1/6/23, 23:24 - ",Kiyotaka Ayanokoji,"💀💀
"
"1/6/23, 23:24 - ",Kiyotaka Ayanokoji,"🛐
"
"1/7/23, 06:01 - ",Abimuktheshwar NDA,"Yes🤣💓
"
"2/3/23, 20:34 - ",Abimuktheshwar NDA,"Bro
"
"2/3/23, 20:35 - ",Abimuktheshwar NDA,"Do u have those quotes that I have snt u on tele
"
"2/3/23, 21:14 - ",Kiyotaka Ayanokoji,"Sorry bro
"
"2/3/23, 21:14 - ",Kiyotaka Ayanokoji,"My id got deleted so everything vanished 😭😭
"
"2/3/23, 21:16 - ",Abimuktheshwar NDA,"No probs bo
"
"2/3/23, 21:16 - ",Kiyotaka Ayanokoji,"Sorry bro🥲
"
"2/3/23, 21:16 - ",Abimuktheshwar NDA,"No probs bro
"
"2/3/23, 21:17 - ",Abimuktheshwar NDA,"It's fin😌
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"Bro
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"U have any idea abt nanditha ...where she is
"
"4/14/23, 23:42 - ",Kiyotaka Ayanokoji,"Yo bro
"
"4/14/23, 23:42 - ",Kiyotaka Ayanokoji,"🥲🥲😭
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"Wot happnd
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"Ur crush
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"😹😹
"
"4/14/23, 23:42 - ",Kiyotaka Ayanokoji,"No bro i dont  wanna know where is she🥲
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"Why
"
"4/14/23, 23:42 - ",Kiyotaka Ayanokoji,"And i dont want to find out too🌚
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"Tmrw is my jee
"
"4/14/23, 23:42 - ",Abimuktheshwar NDA,"🤣
"
"4/14/23, 23:43 - ",Kiyotaka Ayanokoji,"🥲*
"
"4/14/23, 23:43 - ",Kiyotaka Ayanokoji,"Good luck bro🫂
"
"4/14/23, 23:43 - ",Abimuktheshwar NDA,"Why bro
"
"4/14/23, 23:43 - ",Kiyotaka Ayanokoji,"The way she insulted me 🥲🥲 it hurts somehow 🥲
"
"4/14/23, 23:43 - ",Abimuktheshwar NDA,"U told u lost feelings
"
"4/14/23, 23:43 - ",Abimuktheshwar NDA,"What did she say
"
"4/14/23, 23:43 - ",Abimuktheshwar NDA,"Thanks bro
"
"4/14/23, 23:43 - ",Kiyotaka Ayanokoji,"Yeah... Baaki u can ask aakarsh he knows maybe
"
"4/14/23, 23:43 - ",Kiyotaka Ayanokoji,"Like it was old fashioned
"
"4/14/23, 23:44 - ",Abimuktheshwar NDA,"Huh
"
"4/14/23, 23:44 - ",Abimuktheshwar NDA,"Just speak it out
"
"4/14/23, 23:44 - ",Abimuktheshwar NDA,"Rather than keeping it for urself
"
"4/14/23, 23:44 - ",Kiyotaka Ayanokoji,"And in dm and to some other people she said i wanna punch him😂
"
"4/14/23, 23:44 - ",Abimuktheshwar NDA,"Bcz u had crush on her?
"
"4/14/23, 23:44 - ",Kiyotaka Ayanokoji,"She said the way shivang proposed was old fashioned 🥲
"
"4/14/23, 23:44 - ",Kiyotaka Ayanokoji,"Yeah...
"
"4/14/23, 23:45 - ",Kiyotaka Ayanokoji,"Yeah u asked him?
"
"4/14/23, 23:45 - ",Abimuktheshwar NDA,"Nope
"
"4/14/23, 23:45 - ",Abimuktheshwar NDA,"Wtf.....is there any format for a proposal
"
"4/14/23, 23:45 - ",Kiyotaka Ayanokoji,"Asked him...
"
"4/14/23, 23:45 - ",Abimuktheshwar NDA,"Okok
"
"4/14/23, 23:45 - ",Abimuktheshwar NDA,"Tmrw
"
"4/14/23, 23:45 - ",Abimuktheshwar NDA,"He have exam
"
"4/14/23, 23:45 - ",Kiyotaka Ayanokoji,"Wohi... Dont know what girls expect🥲
"
"4/14/23, 23:45 - ",Kiyotaka Ayanokoji,"Yeah...
"
"4/14/23, 23:46 - ",Kiyotaka Ayanokoji,"If i asked from some other they will tease me too🥲😂
"
"4/14/23, 23:46 - ",Abimuktheshwar NDA,"Even if u feel for her
"
"4/14/23, 23:46 - ",Abimuktheshwar NDA,"U gonna loose her anyways
"
"4/14/23, 23:46 - ",Abimuktheshwar NDA,"Bcz of her behaviour
"
"4/14/23, 23:46 - ",Kiyotaka Ayanokoji,"Yeah bro...
"
"4/14/23, 23:46 - ",Abimuktheshwar NDA,"Naah broo....
"
"4/14/23, 23:46 - ",Kiyotaka Ayanokoji,"Lemme ask one person maybe she knows 😅
"
"4/14/23, 23:47 - ",Abimuktheshwar NDA,"What will u ask?
"
"4/14/23, 23:47 - ",Kiyotaka Ayanokoji,"Ki what is she doing now a days... And where is she🙂
"
"4/14/23, 23:47 - ",Abimuktheshwar NDA,"Yeah just lemme know too
"
"4/14/23, 23:47 - ",Abimuktheshwar NDA,"I lost contact in tele na
"
"4/14/23, 23:47 - ",Kiyotaka Ayanokoji,"Yeah
"
"4/14/23, 23:49 - ",Abimuktheshwar NDA,"Bro what abt
"
"4/14/23, 23:49 - ",Abimuktheshwar NDA,"Priya and mega
"
"4/14/23, 23:49 - ",Abimuktheshwar NDA,"Did they break up🌝
"
"4/14/23, 23:49 - ",Kiyotaka Ayanokoji,"dk
"
"4/14/23, 23:49 - ",Kiyotaka Ayanokoji,"dont care
"
"4/14/23, 23:49 - ",Abimuktheshwar NDA,"Jeet
"
"4/14/23, 23:49 - ",Abimuktheshwar NDA,"?
"
"4/14/23, 23:49 - ",Kiyotaka Ayanokoji,"uski baate aadhi jhoothi hoti
"
"4/14/23, 23:50 - ",Abimuktheshwar NDA,"Even now?
"
"4/14/23, 23:50 - ",Abimuktheshwar NDA,"Wtf bro
"
"4/14/23, 23:50 - ",Abimuktheshwar NDA,"Bro btw
"
"4/14/23, 23:50 - ",Kiyotaka Ayanokoji,"he still flexsometimes
"
"4/14/23, 23:50 - ",Abimuktheshwar NDA,"I got screened out in ssb recently
"
"4/14/23, 23:50 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/14/23, 23:50 - ",Abimuktheshwar NDA,"Leave it bro
"
"4/14/23, 23:50 - ",Kiyotaka Ayanokoji,"why god why....
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"Next time bro don't worry
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"Hoga nhi kaise
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"Ek din tho hoga
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"😊
"
"4/14/23, 23:51 - ",Kiyotaka Ayanokoji,"yeah bro u deserve most
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"I will come to delhi in may bro
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"Let's meet
"
"4/14/23, 23:51 - ",Kiyotaka Ayanokoji,"fkking sure
"
"4/14/23, 23:51 - ",Abimuktheshwar NDA,"Yeah bro just that my prep was not enof....it was soon aftr my sem exam
"
"4/14/23, 23:52 - ",Abimuktheshwar NDA,"Soo didn't get time to work on my psychology
"
"4/14/23, 23:52 - ",Kiyotaka Ayanokoji,"ohh... dw next time u gonna get recommended
"
"4/14/23, 23:52 - ",Abimuktheshwar NDA,"Yes bro next or the other
"
"4/14/23, 23:52 - ",Abimuktheshwar NDA,"But one day I will
"
"4/14/23, 23:52 - ",Abimuktheshwar NDA,"😊
"
"4/14/23, 23:53 - ",Kiyotaka Ayanokoji,"thats the attiutde i want...😍😍
"
"4/14/23, 23:53 - ",Abimuktheshwar NDA,"<Media omitted>
"
"4/14/23, 23:53 - ",Abimuktheshwar NDA,"Shows she
"
"4/14/23, 23:53 - ",Abimuktheshwar NDA,"🤗🤗
"
"4/14/23, 23:53 - ",Kiyotaka Ayanokoji,"bro btw what about night? getting good sleep?
"
"4/14/23, 23:53 - ",Abimuktheshwar NDA,"Yeah bro morning I sleep
"
"4/14/23, 23:53 - ",Kiyotaka Ayanokoji,"cute
"
"4/14/23, 23:54 - ",Abimuktheshwar NDA,"And when I go to college i forget abt het
"
"4/14/23, 23:54 - ",Abimuktheshwar NDA,"Night it hauntse bro
"
"4/14/23, 23:54 - ",Kiyotaka Ayanokoji,"awesome bro..... happy for u.
"
"4/14/23, 23:54 - ",Kiyotaka Ayanokoji,"classmate?
"
"4/14/23, 23:54 - ",Abimuktheshwar NDA,"Yeah
"
"4/14/23, 23:54 - ",Abimuktheshwar NDA,"Best frnd
"
"4/14/23, 23:55 - ",Kiyotaka Ayanokoji,"awesome!!
"
"4/14/23, 23:55 - ",Abimuktheshwar NDA,"Wish I could go back in time and not fall for her
"
"4/14/23, 23:55 - ",Abimuktheshwar NDA,"Fucking she got feelings for me first
"
"4/14/23, 23:55 - ",Abimuktheshwar NDA,"And then she left
"
"4/14/23, 23:55 - ",Abimuktheshwar NDA,"Like shubee did to aakarsh
"
"4/14/23, 23:55 - ",Kiyotaka Ayanokoji,"in my cllg i got none friend(girl)
"
"4/14/23, 23:55 - ",Abimuktheshwar NDA,"That's good bro
"
"4/14/23, 23:55 - ",Abimuktheshwar NDA,"These girls r fucking jls bro
"
"4/14/23, 23:56 - ",Kiyotaka Ayanokoji,"yeah bro... u both arent able to move on still
"
"4/14/23, 23:56 - ",Abimuktheshwar NDA,"When I was writing rcrd...they snatch from me....bcz I completed
"
"4/14/23, 23:56 - ",Kiyotaka Ayanokoji,"yeah toh h
"
"4/14/23, 23:56 - ",Abimuktheshwar NDA,"Yeah bro aakarsh moved on bro
"
"4/14/23, 23:56 - ",Abimuktheshwar NDA,"Soo always boys r better
"
"4/14/23, 23:56 - ",Abimuktheshwar NDA,"Nowadays I'm sigma
"
"4/14/23, 23:56 - ",Abimuktheshwar NDA,"I call all girls ugly
"
"4/14/23, 23:56 - ",Abimuktheshwar NDA,"🗿🗿
"
"4/14/23, 23:57 - ",Kiyotaka Ayanokoji,"lmao op
"
"4/14/23, 23:57 - ",Kiyotaka Ayanokoji,"@Nanditha0930
"
"4/14/23, 23:57 - ",Abimuktheshwar NDA,"Tele?
"
"4/14/23, 23:57 - ",Kiyotaka Ayanokoji,"yeah
"
"4/14/23, 23:57 - ",Abimuktheshwar NDA,"Fuck should I msg?
"
"4/14/23, 23:58 - ",Abimuktheshwar NDA,"null
"
"4/14/23, 23:58 - ",Abimuktheshwar NDA,"Dimag krab bc
"
"4/14/23, 23:58 - ",Kiyotaka Ayanokoji,"Introduce first maybe she wont
"
"4/14/23, 23:58 - ",Kiyotaka Ayanokoji,"If she remembers u😁
"
"4/14/23, 23:59 - ",Abimuktheshwar NDA,"<Media omitted>
"
"4/14/23, 23:59 - ",Abimuktheshwar NDA,"<Media omitted>
"
"4/14/23, 23:59 - ",Abimuktheshwar NDA,"Did u see this
"
"4/14/23, 23:59 - ",Kiyotaka Ayanokoji,"yeah
"
"4/15/23, 00:00 - ",Kiyotaka Ayanokoji,"not encouraged
"
"4/15/23, 00:00 - ",Abimuktheshwar NDA,"Then why should i
"
"4/15/23, 00:00 - ",Kiyotaka Ayanokoji,"mah bro😄😄
"
"4/15/23, 00:00 - ",Abimuktheshwar NDA,"Moments before disaster
"
"4/15/23, 00:00 - ",Kiyotaka Ayanokoji,"but known ones ko nahi kar rahi
"
"4/15/23, 00:00 - ",Kiyotaka Ayanokoji,"baaki what u wanna ask?
"
"4/15/23, 00:01 - ",Abimuktheshwar NDA,"I will msg wait
"
"4/15/23, 00:01 - ",Kiyotaka Ayanokoji,"sure
"
"4/15/23, 00:01 - ",Abimuktheshwar NDA,"Did bro
"
"4/15/23, 00:01 - ",Abimuktheshwar NDA,"Let her come online
"
"4/15/23, 00:02 - ",Kiyotaka Ayanokoji,"yeah...
"
"4/15/23, 00:02 - ",Abimuktheshwar NDA,"What else bro
"
"4/15/23, 00:02 - ",Abimuktheshwar NDA,"I don't seem to be good
"
"4/15/23, 00:02 - ",Kiyotaka Ayanokoji,"no bro u good......
"
"4/15/23, 00:02 - ",Abimuktheshwar NDA,"U*
"
"4/15/23, 00:02 - ",Abimuktheshwar NDA,"U don't seem to be good
"
"4/15/23, 00:03 - ",Kiyotaka Ayanokoji,"its like i am not able to be open with anyone now a days
"
"4/15/23, 00:03 - ",Abimuktheshwar NDA,"Tell me naah
"
"4/15/23, 00:03 - ",Abimuktheshwar NDA,"Whatever bullshit it is tell me
"
"4/15/23, 00:03 - ",Abimuktheshwar NDA,"Ima good listener and motivator😏
"
"4/15/23, 00:03 - ",Kiyotaka Ayanokoji,"my interests for girls gone like u....
"
"4/15/23, 00:03 - ",Abimuktheshwar NDA,"That's good bro
"
"4/15/23, 00:03 - ",Abimuktheshwar NDA,"U should focus on self
"
"4/15/23, 00:04 - ",Abimuktheshwar NDA,"And make urself happy
"
"4/15/23, 00:04 - ",Abimuktheshwar NDA,"Farzi dekha ?
"
"4/15/23, 00:04 - ",Kiyotaka Ayanokoji,"want to earn money... even studying and getting rejected in 2 companies
"
"4/15/23, 00:04 - ",Kiyotaka Ayanokoji,"for internship
"
"4/15/23, 00:04 - ",Abimuktheshwar NDA,"Same here bro...just try to go for workshops and have a good knowledge technically
"
"4/15/23, 00:04 - ",Abimuktheshwar NDA,"Then they will surely take u
"
"4/15/23, 00:05 - ",Kiyotaka Ayanokoji,"no bro.... kahi mann nahi lag raha...10 anime ongoing h mere.. 2 ep dekhta then koi aur
"
"4/15/23, 00:05 - ",Abimuktheshwar NDA,"Watch farzi.....it's fucking awesome
"
"4/15/23, 00:05 - ",Abimuktheshwar NDA,"Learn coding
"
"4/15/23, 00:05 - ",Abimuktheshwar NDA,"Every company will take u
"
"4/15/23, 00:05 - ",Kiyotaka Ayanokoji,"yeah was going saturday but got cancelled
"
"4/15/23, 00:06 - ",Abimuktheshwar NDA,"And bro try connecting through LinkedIn in
"
"4/15/23, 00:06 - ",Kiyotaka Ayanokoji,"yeah doing that only.... i solved most questions in pyton
"
"4/15/23, 00:06 - ",Kiyotaka Ayanokoji,"yeah i am
"
"4/15/23, 00:06 - ",Abimuktheshwar NDA,"Bro I'm fucking in c
"
"4/15/23, 00:06 - ",Kiyotaka Ayanokoji,"sure will watch..
"
"4/15/23, 00:06 - ",Abimuktheshwar NDA,"This sem I have to learn c
"
"4/15/23, 00:06 - ",Kiyotaka Ayanokoji,"my branch is related to python only so focusing on that
"
"4/15/23, 00:06 - ",Abimuktheshwar NDA,"Then what else
"
"4/15/23, 00:07 - ",Abimuktheshwar NDA,"Oohhhkkk
"
"4/15/23, 00:07 - ",Abimuktheshwar NDA,"What other problems
"
"4/15/23, 00:07 - ",Kiyotaka Ayanokoji,"i did most course but company said u using long method... blah bah
"
"4/15/23, 00:07 - ",Abimuktheshwar NDA,"Bro first yr hro
"
"4/15/23, 00:07 - ",Abimuktheshwar NDA,"4 more to go
"
"4/15/23, 00:07 - ",Abimuktheshwar NDA,"Don't worry
"
"4/15/23, 00:08 - ",Kiyotaka Ayanokoji,"becoming avg student in cllg after being studying the most.... even one nighter student scoring more
"
"4/15/23, 00:08 - ",Abimuktheshwar NDA,"Bro all brains diff
"
"4/15/23, 00:08 - ",Abimuktheshwar NDA,"And u can't say like that
"
"4/15/23, 00:08 - ",Abimuktheshwar NDA,"Many work il silence
"
"4/15/23, 00:09 - ",Abimuktheshwar NDA,"In*
"
"4/15/23, 00:09 - ",Kiyotaka Ayanokoji,"and old homies se contact lost hit badly
"
"4/15/23, 00:09 - ",Abimuktheshwar NDA,"Don't fall in peer pressure
"
"4/15/23, 00:09 - ",Abimuktheshwar NDA,"That hurts bhai
"
"4/15/23, 00:09 - ",Abimuktheshwar NDA,"And u k....all r big brains....so when they call u for this and that
"
"4/15/23, 00:09 - ",Abimuktheshwar NDA,"Try thinking did u finish the task to be completed today
"
"4/15/23, 00:09 - ",Abimuktheshwar NDA,"If yes then go
"
"4/15/23, 00:09 - ",Kiyotaka Ayanokoji,"yeah i agree.... but few asked notes from me 2 days before and still score well
"
"4/15/23, 00:10 - ",Abimuktheshwar NDA,"Or else learn to say no
"
"4/15/23, 00:10 - ",Abimuktheshwar NDA,"Diff brains hro
"
"4/15/23, 00:10 - ",Abimuktheshwar NDA,"Some just needs to read
"
"4/15/23, 00:10 - ",Abimuktheshwar NDA,"To score well
"
"4/15/23, 00:10 - ",Kiyotaka Ayanokoji,"my parents at starting said score 75 thats enough but now scored 83 still said doosro ke zyada
"
"4/15/23, 00:11 - ",Abimuktheshwar NDA,"Don't listen to parents
"
"4/15/23, 00:11 - ",Kiyotaka Ayanokoji,"i am 32 in class out of 112
"
"4/15/23, 00:11 - ",Abimuktheshwar NDA,"Be for uself
"
"4/15/23, 00:11 - ",Kiyotaka Ayanokoji,"yeah trying
"
"4/15/23, 00:11 - ",Abimuktheshwar NDA,"32 in what bro
"
"4/15/23, 00:11 - ",Kiyotaka Ayanokoji,"rank.. in batch
"
"4/15/23, 00:11 - ",Abimuktheshwar NDA,"Daaamn that fire bro
"
"4/15/23, 00:11 - ",Abimuktheshwar NDA,"Just don't compare urself to others bro
"
"4/15/23, 00:12 - ",Abimuktheshwar NDA,"That's the main thing
"
"4/15/23, 00:12 - ",Kiyotaka Ayanokoji,"parents want top 10
"
"4/15/23, 00:12 - ",Kiyotaka Ayanokoji,"yeah bro... i am not but parents are
"
"4/15/23, 00:12 - ",Abimuktheshwar NDA,"Bcz of parents only u always compare urself with others
"
"4/15/23, 00:12 - ",Abimuktheshwar NDA,"Xactly
"
"4/15/23, 00:12 - ",Kiyotaka Ayanokoji,"true bro..
"
"4/15/23, 00:13 - ",Abimuktheshwar NDA,"But still 32 is very good bro
"
"4/15/23, 00:13 - ",Abimuktheshwar NDA,"I'm one among the last ones
"
"4/15/23, 00:13 - ",Abimuktheshwar NDA,"😹
"
"4/15/23, 00:13 - ",Kiyotaka Ayanokoji,"baaki i got no problems... watching full hanime😍🤣
"
"4/15/23, 00:13 - ",Abimuktheshwar NDA,"Nice bro 🫦🫦
"
"4/15/23, 00:13 - ",Kiyotaka Ayanokoji,"but u are focusing for ssb😍
"
"4/15/23, 00:13 - ",Abimuktheshwar NDA,"That's what bro
"
"4/15/23, 00:13 - ",Abimuktheshwar NDA,"Next comes in 3 months
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"I have to prepare
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"Well
"
"4/15/23, 00:14 - ",Kiyotaka Ayanokoji,"yeah... and some other things😜
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"I do it everyday
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"😹😹
"
